SKU,STORE_NUMBER,CAL_YEAR,CAL_MONTH,CAL_DATE,UNIT_DEMAND,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4
1733,993243,2018,1,1/1/2018,30,1.67922216,33.90484386,24.14608924,0.250958361
1733,993243,2018,2,2/1/2018,181,6.580077351,0.918720834,16.42651094,0.248502397
1733,993243,2018,3,3/1/2018,257,3.337358243,49.2313382,12.2878491,0.127035803
1733,993243,2018,4,4/1/2018,349,1.673361144,38.01810963,21.17376829,0.165341037
1733,993243,2018,5,5/1/2018,427,2.797396276,44.09175822,32.6129708,0.191441058
1733,993243,2018,6,6/1/2018,710,5.085074124,9.547178234,41.41390879,0.015889808
1733,993243,2018,7,7/1/2018,1076,5.376252247,14.95073128,31.14450571,0.051237504
1733,993243,2018,8,8/1/2018,1401,8.882675074,8.525401603,19.3941715,0.24914856
1733,993243,2018,9,9/1/2018,1919,4.953348626,17.99244384,43.73888672,0.05361415
1733,993243,2018,10,10/1/2018,1372,9.277568711,34.30044358,46.3958591,0.296772055
1733,993243,2018,11,11/1/2018,846,7.695016732,0.863053366,53.39975086,0.016910735
1733,993243,2018,12,12/1/2018,338,4.115012846,8.340476958,44.24271629,0.10355083
1733,993243,2019,1,1/1/2019,258,6.535888751,21.59914355,52.49405597,0.115035085
1733,993243,2019,2,2/1/2019,345,7.235966524,33.1728703,49.89086269,0.004462767
1733,993243,2019,3,3/1/2019,266,7.066328504,2.860809348,12.64176402,0.176716374
1733,993243,2019,4,4/1/2019,355,8.221072141,42.81445515,24.45820813,0.044628714
1733,993243,2019,5,5/1/2019,,3.229102899,49.14095537,24.51066607,0.04685505
1733,993243,2019,6,6/1/2019,,5.002054283,9.398435605,7.16045605,0.165233241
1733,993243,2019,7,7/1/2019,,0.715268714,38.00477304,4.974021049,0.240572027
1733,993243,2019,8,8/1/2019,,5.563395844,13.57668092,12.81933015,0.03841707
1733,993243,2019,9,9/1/2019,,6.663194411,43.05349079,11.37482705,0.14438144
1733,993243,2020,10,10/1/2020,,2.270636325,29.23322032,59.00065163,0.288833194
1733,993243,2020,11,11/1/2020,,4.903307082,49.80207832,27.00881587,0.017462937
1733,993243,2020,12,12/1/2020,,9.18490742,38.53177474,17.7765856,0.109453553
